domain,name,type,political_leaning,geographic_focus,primary_topics
axios.com,Axios,Political Commentary,Centrist,US-focused,US Politics;Business;Technology
thebulwark.com,The Bulwark,Political Commentary,Center-Right,US-focused,US Politics;Foreign Policy;Culture
theamericanconservative.com,The American Conservative,Political Commentary,Conservative,US-focused,US Politics;Foreign Policy;Culture
prospect.org,The American Prospect,Political Commentary,Progressive,US-focused,US Politics;Economics;Social Policy
jacobinmag.com,Jacobin,Political Commentary,Socialist,US-focused,Politics;Economics;Labor
politico.eu,Politico EU,Political Commentary,Centrist,Europe,European Politics;EU Institutions;Policy
euobserver.com,EU Observer,Political Commentary,Centrist,Europe,European Politics;EU Institutions;Policy
al-monitor.com,Al-Monitor,Political Commentary,Centrist,Middle East,Middle East Politics;Security;Diplomacy
middleeasteye.net,Middle East Eye,Political Commentary,Center-Left,Middle East,Middle East Politics;Human Rights;Security
asiatimes.com,Asia Times,Political Commentary,Centrist,Asia-Pacific,Asia-Pacific;China;Security
theafricareport.com,Africa Report,Political Commentary,Centrist,Africa,African Politics;Economics;Security
opendemocracy.net,openDemocracy,Political Commentary,Progressive,Global,Democracy;Human Rights;Civil Society
theconversation.com,The Conversation,Academic Platform,Center-Left,Global,Politics;Science;Society
e-ir.info,E-International Relations,Academic Platform,Centrist,Global,International Relations;Security;Theory
oxfordresearchgroup.org.uk,Oxford Research Group,Academic Platform,Center-Left,Global,Security;Peace;Conflict Resolution
daily.jstor.org,JSTOR Daily,Academic Platform,Centrist,Global,Politics;History;Society
papers.ssrn.com,Social Science Research Network,Academic Platform,Centrist,Global,Law;Economics;Political Science
blog.cambridge.org,Cambridge Core Blog,Academic Platform,Centrist,Global,Politics;International Relations;History
blogs.lse.ac.uk,LSE Blogs,Academic Platform,Center-Left,Global,Politics;Economics;International Relations
eastasiaforum.org,East Asia Forum,Regional Focus,Centrist,Asia-Pacific,Asia-Pacific;Economics;Security
scmp.com,South China Morning Post,Regional Focus,Centrist,Asia-Pacific,China;Hong Kong;Asia-Pacific
asia.nikkei.com,Nikkei Asia,Regional Focus,Centrist,Asia-Pacific,Japan;Asia-Pacific;Business
mei.edu,Middle East Institute,Regional Focus,Centrist,Middle East,Middle East Politics;Security;Energy
jadaliyya.com,Jadaliyya,Regional Focus,Progressive,Middle East,Middle East Politics;Culture;Society
alaraby.co.uk,The New Arab,Regional Focus,Center-Left,Middle East,Middle East Politics;Culture;Society
euractiv.com,Euractiv,Regional Focus,Centrist,Europe,European Politics;EU Policy;Business
africanarguments.org,African Arguments,Regional Focus,Center-Left,Africa,African Politics;Development;Security
issafrica.org,Institute for Security Studies,Regional Focus,Centrist,Africa,African Security;Governance;Crime
allafrica.com,AllAfrica,Regional Focus,Centrist,Africa,African Politics;Business;Society
mg.co.za/africa,Mail & Guardian Africa,Regional Focus,Center-Left,Africa,African Politics;Society;Environment
bellingcat.com,Bellingcat,Independent Analysis,Center-Left,Global,Investigations;Conflict;Disinformation
stratfor.com,Stratfor,Independent Analysis,Centrist,Global,Geopolitics;Security;Intelligence
geopoliticalfutures.com,Geopolitical Futures,Independent Analysis,Centrist,Global,Geopolitics;Forecasting;Security
theintercept.com,The Intercept,Independent Analysis,Progressive,Global,Investigations;Security;Civil Liberties
propublica.org,ProPublica,Independent Analysis,Center-Left,US-focused,Investigations;Governance;Justice
responsiblestatecraft.org,Responsible Statecraft,Independent Analysis,Center-Left,Global,Foreign Policy;Security;Diplomacy
defenseone.com,Defense One,Independent Analysis,Centrist,US-focused,Defense;Security;Technology
